path,sha256,size_bytes
.github/workflows/tests.yml,3e9f2acf3c16b8c40e0ba706a9f03416633f59fa7f47c5a7cf2e0b9a8d8755e9,416
.gitignore,155c5b3c35a183f23811256a0d2f35cbe8c4454279e3ac5932c3452bbdc85dcb,103
.zenodo.json,cfe1cc4d269c2a3568dc7bc18db3924becb6cb0e4738cb3566d78efb4099a391,709
AI_USE_DISCLOSURE.md,b5bb4125d64906af3d4076388bf1d9774c34d1afaa461ec837d85288908427cc,3005
CITATION.cff,15d76767a7448610035c7b0474d8ecb63e9da70b1e6dd6e3f992fe6c7d181396,534
CONTRIBUTING.md,9051d2b57c60942fc7f9d40b643eecdcbf93bdcd90a3b6367ecb178c2f0babf1,555
LICENSE,790cc14c422ec00c09be0db38cb166c727b6be79d41c03575c5e0697ec83ac5a,1088
README.md,177ac25224c3b739215ce346708455b9c109f810b88f136c15edb947e49f4bd6,4721
archive/v1/extracted_code/geneva_semi_synthetic_v1/MANUSCRIPT_METHODS_SEMI_SYNTHETIC.md,acd4daf020bb452a753b03b342f3fdd5f1f1bc0ae0aef2e82e8361d9d3e72480,1440
archive/v1/extracted_code/geneva_semi_synthetic_v1/PREEXECUTION_MANIFEST.json,63219ab7ad05cc64d133a0c45c9ee58a4611a5c90bf650bc522a6ba27e04424a,514
archive/v1/extracted_code/geneva_semi_synthetic_v1/README.md,84fc691c10da90e32b87fa368a1b7307e0c4d75b9f60edf8085e8282119a9c80,2158
archive/v1/extracted_code/geneva_semi_synthetic_v1/RUN_MAC_LINUX.sh,d1d6989e8e8526b9c282207f74bcc2e3ede9eeea755bbc2612862997677b11ec,363
archive/v1/extracted_code/geneva_semi_synthetic_v1/RUN_WINDOWS.bat,24185434fda1549d70755fd6a00467880d0dfd8fb5813554b2886c4c4324564e,504
archive/v1/extracted_code/geneva_semi_synthetic_v1/config_publication.json,a7f613a0efc7e86949c78ee6d6f37c8508dbf21666957fc62171b30ffd145644,648
archive/v1/extracted_code/geneva_semi_synthetic_v1/dry_run/ENGINE_AUDIT.json,ff4afeda433f84e01e7bb3d68e220dc79d02603a4913496df2e81c96d867293f,420
archive/v1/extracted_code/geneva_semi_synthetic_v1/dry_run/dry_run_QC.json,eebdb6aaf0dfb6b581ee541fb6ca802eca51988836266b7f04fd6c9170038ec2,461
archive/v1/extracted_code/geneva_semi_synthetic_v1/requirements.txt,f597a7827fd2365463000b14d16d53dc96e3cc5dd78664e433d5be541b1d589d,70
archive/v1/extracted_code/geneva_semi_synthetic_v1/scripts/00_fetch_sitg_official.py,cc17be5d009e610ced2f6e56e4625f33d9848d80d24c32ec2391e358d547e02c,1126
archive/v1/extracted_code/geneva_semi_synthetic_v1/scripts/01_validate_prepare_support.py,82960566507dd0622c704793f305c7783a089f55f3ed07c429969371b29c565e,3705
archive/v1/extracted_code/geneva_semi_synthetic_v1/scripts/02_run_semi_synthetic_tbi.py,abcff1cb970810afc448ff75bfd15ed5f47565bc28149e9568613bf98eb665b3,7802
archive/v1/extracted_code/geneva_semi_synthetic_v1/scripts/98_dry_run_engine.py,1439f6a956f1cccec9d3b1671a3647f0336e451e7409595d40c46c0e9e08ead7,2487
archive/v1/extracted_code/geneva_semi_synthetic_v1/scripts/99_make_synthetic_support.py,d7813307b0a5e97be5a2e2382edad5e9180e6b5fd60928074894726b577bf51a,1036
archive/v1/geneva_semi_synthetic_v1.zip,af1da09fc4ede7a5c4f83d3468804a5fb15d588d0ebbfdcec44f9e74a0cf302c,23551
archive/v2/extracted_code/dry_run/v2_application/provenance_manifest.json,bd157ab1678bc4b0fd50352242f7286bac44916c52d098a777ac91db4b415231,737
archive/v2/extracted_code/dry_run/v2_application/results_summary.json,f485bfc03f88469604867e749552e1aec572f0e05624b8d776820f17a7f2a64b,1824
archive/v2/extracted_code/geneva_semi_synthetic_v2/MANUSCRIPT_METHODS_SEMI_SYNTHETIC.md,194329eac31460e114b118cbd3607d8e6dfe082e3bbe4b94c1e8ef1fbba064b9,2906
archive/v2/extracted_code/geneva_semi_synthetic_v2/PREEXECUTION_MANIFEST.json,8e5b42cb2673037346b8ed883370c97cfba14e653d53ecaead7a2cc5bd448335,1218
archive/v2/extracted_code/geneva_semi_synthetic_v2/README.md,26c881796be9432ab925c457399927b6f95cb89931f1d936753c46e4797b120c,3505
archive/v2/extracted_code/geneva_semi_synthetic_v2/RUN_MAC_LINUX.sh,813ee767cb18bdec4bd116bb78987a5b2b2a4aecbec67551adcbfc4c67fa9e17,420
archive/v2/extracted_code/geneva_semi_synthetic_v2/RUN_WINDOWS.bat,93a5b7e540df86b87f06ec8c65656e806aa7e4d4d177ccf6470d189cfb38228e,586
archive/v2/extracted_code/geneva_semi_synthetic_v2/config_publication.json,caf40a62eb9d9eaea9d18292a944fa5fc985403c3659a80e4b84348b532d47d7,792
archive/v2/extracted_code/geneva_semi_synthetic_v2/dry_run/V2_METRIC_CONDITIONING_AUDIT.json,0b0ec0be6e26b710294092265e7de304dda7577b94d633600c400bce95122f29,437
archive/v2/extracted_code/geneva_semi_synthetic_v2/dry_run/config_dry_run_v2.json,3df6ea8c617cf498e2a01be79c673dd08e080bb0c6c2200d5eea4c32e6c25440,823
archive/v2/extracted_code/geneva_semi_synthetic_v2/dry_run/dry_run_QC_v2.json,1993b6175571679f39ff875d26d03aed4ea9b40f9823c9c7352fbf21974c89e2,531
archive/v2/extracted_code/geneva_semi_synthetic_v2/requirements.txt,f597a7827fd2365463000b14d16d53dc96e3cc5dd78664e433d5be541b1d589d,70
archive/v2/extracted_code/geneva_semi_synthetic_v2/scripts/00_fetch_sitg_official.py,53203a9521d4d85eea3e084dd16e96d1a616a9432ee9ea84ce76d7f1068a1d4a,1691
